rw,method,threads,queue_depth,run,iops,bandwidth
write,rand,4,2,1,59397.9,243.294
write,rand,4,2,2,59411.3,243.349
write,rand,4,2,3,59755.1,244.757
write,rand,4,4,1,59321.3,242.98
write,rand,4,4,2,59309.8,242.933
write,rand,4,4,3,59385.9,243.245
write,rand,4,16,1,59342.0,243.065
write,rand,4,16,2,58937.0,241.406
write,rand,4,16,3,59182.1,242.41
write,rand,4,64,1,59939.9,245.514
write,rand,4,64,2,59532.8,243.847
write,rand,4,64,3,61264.8,250.941
write,rand,4,256,1,59443.9,243.482
write,rand,4,256,2,59553.7,243.932
write,rand,4,256,3,59449.2,243.504
write,seq,1,1,1,95519.5,391.248
write,seq,1,1,2,94441.3,386.831
write,seq,1,1,3,94680.8,387.812
write,seq,1,2,1,162747.0,666.613
write,seq,1,2,2,162711.0,666.466
write,seq,1,2,3,162692.0,666.385
write,seq,1,4,1,184336.0,755.041
write,seq,1,4,2,183149.0,750.178
write,seq,1,4,3,181493.0,743.394
write,seq,1,16,1,280445.0,1148.7
write,seq,1,16,2,299440.0,1226.51
write,seq,1,16,3,279133.0,1143.33
write,seq,1,64,1,417743.0,1711.08
write,seq,1,64,2,420213.0,1721.19
write,seq,1,64,3,419074.0,1716.53
write,seq,1,256,1,443193.0,1815.32
write,seq,1,256,2,443799.0,1817.8
write,seq,1,256,3,443212.0,1815.4
write,seq,2,1,1,27779.2,113.784
write,seq,2,1,2,27371.1,112.112
write,seq,2,1,3,27321.6,111.909
write,seq,2,2,1,33355.9,136.626
write,seq,2,2,2,31393.9,128.59
write,seq,2,2,3,30655.1,125.563
write,seq,2,4,1,87034.6,356.494
write,seq,2,4,2,86705.2,355.144
write,seq,2,4,3,87353.6,357.8
write,seq,2,16,1,155037.0,635.031
write,seq,2,16,2,157110.0,643.521
write,seq,2,16,3,158458.0,649.043
write,seq,2,64,1,212858.0,871.865
write,seq,2,64,2,214642.0,879.175
write,seq,2,64,3,214152.0,877.165
write,seq,2,256,1,211010.0,864.295
write,seq,2,256,2,211362.0,865.739
write,seq,2,256,3,209324.0,857.389
write,seq,4,1,1,27182.7,111.34
write,seq,4,1,2,27080.9,110.923
write,seq,4,1,3,27412.2,112.28
write,seq,4,2,1,28108.3,115.132
write,seq,4,2,2,27801.5,113.875
write,seq,4,2,3,28018.4,114.763
write,seq,4,4,1,88085.4,360.798
write,seq,4,4,2,87826.6,359.738
write,seq,4,4,3,75007.2,307.229
write,seq,4,16,1,151536.0,620.69
write,seq,4,16,2,153036.0,626.835
write,seq,4,16,3,154571.0,633.123
write,seq,4,64,1,186979.0,765.867
write,seq,4,64,2,193596.0,792.97
write,seq,4,64,3,190265.0,779.324
write,seq,4,256,1,192416.0,788.137
write,seq,4,256,2,194909.0,798.346
write,seq,4,256,3,196107.0,803.253
